brand,review_text,product,link
american tourister luggage,"I recently purchased the American Tourister Ivy 78 Cms Large Check-in Polypropylene (PP) trolley, and I must say that I am thoroughly disappointed with its performance. Despite its promising features, this suitcase failed to meet my expectations in several key areas.

First and foremost, the build quality of this trolley is subpar. The polypropylene material used feels cheap and flimsy, making me question its durability. Within just a few uses, I noticed visible scratches and scuff marks on the surface, which is unacceptable for a product that is meant to endure the rigors of travel.

Furthermore, the wheels on this trolley are a major letdown. They lack smoothness and maneuverability, making it a struggle to navigate through crowded airports or uneven surfaces. The wheels frequently jammed and became stiff, adding unnecessary frustration to my travel experience. I expected better performance from a reputable brand like American Tourister.

Additionally, the handle mechanism was poorly designed. It felt flimsy and had a noticeable wobble, which made it uncomfortable to pull the trolley. I had concerns about its longevity and worried that it might break during my travels. A reliable handle is essential for a check-in suitcase, and the American Tourister Ivy failed to deliver in this aspect.

Lastly, the overall aesthetics of the trolley were uninspiring. The design lacked innovation and appeared outdated. For the price I paid, I expected a more stylish and modern look. It is disappointing when a product not only underperforms in terms of functionality but also fails to make a positive impression visually.

In conclusion, the American Tourister Ivy 78 Cms Large Check-in Polypropylene (PP) trolley fell short of my expectations. Its poor build quality, subpar wheels, flimsy handle, and unappealing aesthetics make it difficult for me to recommend this product. I regret my purchase and would advise potential buyers to explore other options before settling for this particular suitcase.",/dp/B0F5HKFPWR,https://www.amazon.in/dp/B0F5HKFPWR
american tourister luggage,"The bag looks below average, and I have some doubts about whether it is original because the finishing quality feels quite average. I haven’t used it for travel yet, so I can’t fully comment on durability, but the handles seem very delicate and I’m not sure how well they will hold heavy weight. The packaging was also just average, nothing special..",/dp/B0F5HKFPWR,https://www.amazon.in/dp/B0F5HKFPWR
american tourister luggage,"Wheel moves freely,Good storage, also travel friendly.",/dp/B0F5HKFPWR,https://www.amazon.in/dp/B0F5HKFPWR
american tourister luggage,Beautiful colour and spacious and lightweight..,/dp/B0F5HKFPWR,https://www.amazon.in/dp/B0F5HKFPWR
american tourister luggage,Very good.,/dp/B0F5HKFPWR,https://www.amazon.in/dp/B0F5HKFPWR
american tourister luggage,"The bag looks below average, and I have some doubts about whether it is original because the finishing quality feels quite average. I haven’t used it for travel yet, so I can’t fully comment on durability, but the handles seem very delicate and I’m not sure how well they will hold heavy weight. The packaging was also just average, nothing special..",/dp/B0F5HKFPWR,https://www.amazon.in/dp/B0F5HKFPWR
aristocrat luggage,"Just got my hands on the Aristocrat black trolley bag for ₹2900, and seriously, it's a total steal! This bag is super sturdy and has way more space than I expected. Packing for my upcoming trip felt like a breeze with all the organized compartments. It rolls so smoothly, even on bumpy surfaces, which is a huge plus for any traveler. I'm really impressed with the quality for the price I paid. Definitely worth every rupee! 🛍️✈️",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Suitcase is good quality with the given price range. Posiedon blue color is sober color to have with matte finish and gloss platic details.handle is good..just the retractable pulley handle looks flimsy to take heavy load.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Must buy at this amazing price.colour,look is too good.but little thin polypropylene material",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"This product is very useful and worth the price.
I am very satisfied with the quality.
Excellent product, highly recommended.
Works perfectly as expected.
Good quality and fast delivery.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Product is extremely good but it's my bad I thought large and medium but it is medium and small,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Quality is a little low as compared to similar aristocrat trolley bags available at the same price,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Its very good, product ,colour good btw - I like the product 👍and the build quality is too good ,
If anyone wants to buy this product so you can buy this",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Everything was fine until the first use. It's wheel got bron on the very first use and it's so big make it bulky and hard to carry if it is heavy. Else the material is duarable and when wheels were fine it is easy to use. No so good locking but serves the purpose.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Very good product and good quality.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Really good. I am using for a 1 year and really good,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Must buy at this amazing price.colour,look is too good.but little thin polypropylene material.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Its very good, product ,colour good btw - I like the product 👍and the build quality is too good ,
If anyone wants to buy this product so you can buy this.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Just got my hands on the Aristocrat black trolley bag for ₹2900, and seriously, it's a total steal! This bag is super sturdy and has way more space than I expected. Packing for my upcoming trip felt like a breeze with all the organized compartments. It rolls so smoothly, even on bumpy surfaces, which is a huge plus for any traveler. I'm really impressed with the quality for the price I paid. Definitely worth every rupee! 🛍️✈️.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Product is extremely good but it's my bad I thought large and medium but it is medium and small.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Everything was fine until the first use. It's wheel got bron on the very first use and it's so big make it bulky and hard to carry if it is heavy. Else the material is duarable and when wheels were fine it is easy to use. No so good locking but serves the purpose..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Quality is a little low as compared to similar aristocrat trolley bags available at the same price.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Product is extremely good but it's my bad I thought large and medium but it is medium and small.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"This product is very useful and worth the price.
I am very satisfied with the quality.
Excellent product, highly recommended.
Works perfectly as expected.
Good quality and fast delivery..",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Very good product and good quality..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Must buy at this amazing price.colour,look is too good.but little thin polypropylene material.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Suitcase is good quality with the given price range. Posiedon blue color is sober color to have with matte finish and gloss platic details.handle is good..just the retractable pulley handle looks flimsy to take heavy load..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"This product is very useful and worth the price.
I am very satisfied with the quality.
Excellent product, highly recommended.
Works perfectly as expected.
Good quality and fast delivery..",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Must buy at this amazing price.colour,look is too good.but little thin polypropylene material.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Suitcase is good quality with the given price range. Posiedon blue color is sober color to have with matte finish and gloss platic details.handle is good..just the retractable pulley handle looks flimsy to take heavy load..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Really good. I am using for a 1 year and really good.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Must buy at this amazing price.colour,look is too good.but little thin polypropylene material.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Really good. I am using for a 1 year and really good.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Really good. I am using for a 1 year and really good.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"This product is very useful and worth the price.
I am very satisfied with the quality.
Excellent product, highly recommended.
Works perfectly as expected.
Good quality and fast delivery..",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Really good. I am using for a 1 year and really good.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Everything was fine until the first use. It's wheel got bron on the very first use and it's so big make it bulky and hard to carry if it is heavy. Else the material is duarable and when wheels were fine it is easy to use. No so good locking but serves the purpose..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Quality is a little low as compared to similar aristocrat trolley bags available at the same price.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Its very good, product ,colour good btw - I like the product 👍and the build quality is too good ,
If anyone wants to buy this product so you can buy this.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Suitcase is good quality with the given price range. Posiedon blue color is sober color to have with matte finish and gloss platic details.handle is good..just the retractable pulley handle looks flimsy to take heavy load..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Quality is a little low as compared to similar aristocrat trolley bags available at the same price.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Very good product and good quality..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Everything was fine until the first use. It's wheel got bron on the very first use and it's so big make it bulky and hard to carry if it is heavy. Else the material is duarable and when wheels were fine it is easy to use. No so good locking but serves the purpose..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Suitcase is good quality with the given price range. Posiedon blue color is sober color to have with matte finish and gloss platic details.handle is good..just the retractable pulley handle looks flimsy to take heavy load..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Its very good, product ,colour good btw - I like the product 👍and the build quality is too good ,
If anyone wants to buy this product so you can buy this.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Its very good, product ,colour good btw - I like the product 👍and the build quality is too good ,
If anyone wants to buy this product so you can buy this.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"This product is very useful and worth the price.
I am very satisfied with the quality.
Excellent product, highly recommended.
Works perfectly as expected.
Good quality and fast delivery..",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"This product is very useful and worth the price.
I am very satisfied with the quality.
Excellent product, highly recommended.
Works perfectly as expected.
Good quality and fast delivery..",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Suitcase is good quality with the given price range. Posiedon blue color is sober color to have with matte finish and gloss platic details.handle is good..just the retractable pulley handle looks flimsy to take heavy load..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Everything was fine until the first use. It's wheel got bron on the very first use and it's so big make it bulky and hard to carry if it is heavy. Else the material is duarable and when wheels were fine it is easy to use. No so good locking but serves the purpose..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Everything was fine until the first use. It's wheel got bron on the very first use and it's so big make it bulky and hard to carry if it is heavy. Else the material is duarable and when wheels were fine it is easy to use. No so good locking but serves the purpose..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,"Its very good, product ,colour good btw - I like the product 👍and the build quality is too good ,
If anyone wants to buy this product so you can buy this.",/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Quality is a little low as compared to similar aristocrat trolley bags available at the same price.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Everything was fine until the first use. It's wheel got bron on the very first use and it's so big make it bulky and hard to carry if it is heavy. Else the material is duarable and when wheels were fine it is easy to use. No so good locking but serves the purpose..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Everything was fine until the first use. It's wheel got bron on the very first use and it's so big make it bulky and hard to carry if it is heavy. Else the material is duarable and when wheels were fine it is easy to use. No so good locking but serves the purpose..,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Really good. I am using for a 1 year and really good.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
aristocrat luggage,Really good. I am using for a 1 year and really good.,/dp/B0BRN1XLSS,https://www.amazon.in/dp/B0BRN1XLSS
nasher miles luggage,Good quality Cabin size bag with secure lock system,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Ease of use, lock quality, authenticity. Cost is high.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Bahut achcha quality hai,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very nice color or nice quality lock is good space very good no bags have space like this ha but after one 2 time used little dirty while flights
I’ll order cabin bag also",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very ordinary quality. No proper balance, not sturdy enough.
On top of that I was delivered a different colour

I returned this in the first go.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Love the bags and travel locks. I wish I could buy more now that I have left India. The case quality and design are top notch and the manoeuvrability is great compared to my safari bags. They are slightly compact compared to safari however they can accommodate more or less up to 23kg.
UPdate 1: After landing I noticed a lot more scratches than my 3 year old Safari bag. They seem to not have any protection on the surface. Hence the 3* review .",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"The suitcase is very good and fits in a lot of things
I bought it for my Grand daughter who is very happy not only with colour but also because it fitted in all her clothes books etc. A good buy and very reasonable cost.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,It's a good one. The color is as displayed in the ad picture. The body is light and the plastic quality seems moderately durable and the wheels are smooth and it's very much spacious. Now will have to see how sturdy and durable it actually is after a long tour.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very nice color or nice quality lock is good space very good no bags have space like this ha but after one 2 time used little dirty while flights
I’ll order cabin bag also.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,It's a good one. The color is as displayed in the ad picture. The body is light and the plastic quality seems moderately durable and the wheels are smooth and it's very much spacious. Now will have to see how sturdy and durable it actually is after a long tour..,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,It's a good one. The color is as displayed in the ad picture. The body is light and the plastic quality seems moderately durable and the wheels are smooth and it's very much spacious. Now will have to see how sturdy and durable it actually is after a long tour..,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Bahut achcha quality hai.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very nice color or nice quality lock is good space very good no bags have space like this ha but after one 2 time used little dirty while flights
I’ll order cabin bag also.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,It's a good one. The color is as displayed in the ad picture. The body is light and the plastic quality seems moderately durable and the wheels are smooth and it's very much spacious. Now will have to see how sturdy and durable it actually is after a long tour..,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Bahut achcha quality hai.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,It's a good one. The color is as displayed in the ad picture. The body is light and the plastic quality seems moderately durable and the wheels are smooth and it's very much spacious. Now will have to see how sturdy and durable it actually is after a long tour..,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very nice color or nice quality lock is good space very good no bags have space like this ha but after one 2 time used little dirty while flights
I’ll order cabin bag also.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very ordinary quality. No proper balance, not sturdy enough.
On top of that I was delivered a different colour

I returned this in the first go..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very nice color or nice quality lock is good space very good no bags have space like this ha but after one 2 time used little dirty while flights
I’ll order cabin bag also.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Bahut achcha quality hai.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Love the bags and travel locks. I wish I could buy more now that I have left India. The case quality and design are top notch and the manoeuvrability is great compared to my safari bags. They are slightly compact compared to safari however they can accommodate more or less up to 23kg.
UPdate 1: After landing I noticed a lot more scratches than my 3 year old Safari bag. They seem to not have any protection on the surface. Hence the 3* review ..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Love the bags and travel locks. I wish I could buy more now that I have left India. The case quality and design are top notch and the manoeuvrability is great compared to my safari bags. They are slightly compact compared to safari however they can accommodate more or less up to 23kg.
UPdate 1: After landing I noticed a lot more scratches than my 3 year old Safari bag. They seem to not have any protection on the surface. Hence the 3* review ..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Love the bags and travel locks. I wish I could buy more now that I have left India. The case quality and design are top notch and the manoeuvrability is great compared to my safari bags. They are slightly compact compared to safari however they can accommodate more or less up to 23kg.
UPdate 1: After landing I noticed a lot more scratches than my 3 year old Safari bag. They seem to not have any protection on the surface. Hence the 3* review ..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Bahut achcha quality hai.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very nice color or nice quality lock is good space very good no bags have space like this ha but after one 2 time used little dirty while flights
I’ll order cabin bag also.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very ordinary quality. No proper balance, not sturdy enough.
On top of that I was delivered a different colour

I returned this in the first go..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good quality Cabin size bag with secure lock system.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Bahut achcha quality hai.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Ease of use, lock quality, authenticity. Cost is high..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,It's a good one. The color is as displayed in the ad picture. The body is light and the plastic quality seems moderately durable and the wheels are smooth and it's very much spacious. Now will have to see how sturdy and durable it actually is after a long tour..,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very nice color or nice quality lock is good space very good no bags have space like this ha but after one 2 time used little dirty while flights
I’ll order cabin bag also.",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very ordinary quality. No proper balance, not sturdy enough.
On top of that I was delivered a different colour

I returned this in the first go..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,It's a good one. The color is as displayed in the ad picture. The body is light and the plastic quality seems moderately durable and the wheels are smooth and it's very much spacious. Now will have to see how sturdy and durable it actually is after a long tour..,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"The suitcase is very good and fits in a lot of things
I bought it for my Grand daughter who is very happy not only with colour but also because it fitted in all her clothes books etc. A good buy and very reasonable cost..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"The suitcase is very good and fits in a lot of things
I bought it for my Grand daughter who is very happy not only with colour but also because it fitted in all her clothes books etc. A good buy and very reasonable cost..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Love the bags and travel locks. I wish I could buy more now that I have left India. The case quality and design are top notch and the manoeuvrability is great compared to my safari bags. They are slightly compact compared to safari however they can accommodate more or less up to 23kg.
UPdate 1: After landing I noticed a lot more scratches than my 3 year old Safari bag. They seem to not have any protection on the surface. Hence the 3* review ..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very ordinary quality. No proper balance, not sturdy enough.
On top of that I was delivered a different colour

I returned this in the first go..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very ordinary quality. No proper balance, not sturdy enough.
On top of that I was delivered a different colour

I returned this in the first go..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very ordinary quality. No proper balance, not sturdy enough.
On top of that I was delivered a different colour

I returned this in the first go..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good quality Cabin size bag with secure lock system.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,"Very ordinary quality. No proper balance, not sturdy enough.
On top of that I was delivered a different colour

I returned this in the first go..",/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Bahut achcha quality hai.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
nasher miles luggage,Good product I ordered medium size of the maroon red colour pretty God sturdy high quality 👌.,/dp/B0GCZJR5ZY,https://www.amazon.in/dp/B0GCZJR5ZY
